"quote";"author";"context";"source";"date"
"Sowing the seeds of love <--> Goodness of the weevils
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Ebony and Ivory <--> Vain boy yonder
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Super Trouper <--> Pore ruptures
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Tainted Love <--> Violent date
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Ladies and gentlemen <--> Damn needle genitals
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Get a grip <--> Great pig
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"The beatles anthology <--> Oh hell, batty stone age
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Achtung Baby <--> A naughty BBC
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Take that and party <--> A hated tatty prank
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Dangerous <--> Sound rage
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"The language of life <--> Ghoul eaten fig leaf
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Nevermind <--> Driven men
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Use your illusion <--> Lousy ruinous lie
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"History, past present and future <--> Untrusty person farted this ape
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Different class <--> Endless traffic
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"The great escape <--> Erect stage heap
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Smells like teen spirit <-->  Termite's penile skills
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Nothing compares to you <--> Hey, I'm not a poetry song
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"It must have been love <--> Behave, most vile tune
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Common people <--> Pop clone memo
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Show me heaven <--> He shave women
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Heart shaped box <--> X-rated bash hope
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Black or White <--> OK, I blew chart
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Relight my fire <--> I'm rightly free
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"All that she wants <--> Wasn't health salt
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"Sleeping satellites <--> Settle pleasing lies
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
"My heart will go on <--> Oily anthem growl
                -- anagrama";"Unknown (/usr/share/games/fortunes/mario.anagramas)";NA;NA;NA
